City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,lazarevskoye,43.9061,39.3331,16.48,81,0,2.32,RU,1749179412
287,kasempa,-13.4584,25.8338,11.22,80,0,2.92,ZM,1749179413
288,utrik,11.2278,169.8474,27.65,75,16,3.22,MH,1749179414
289,zhelezinka,53.54,75.3072,22.27,56,46,3.17,KZ,1749179415
290,ust'-uda,54.1742,103.0304,18.4,35,84,1.59,RU,1749179416
291,polygyros,40.3744,23.4383,20.92,68,53,1.92,GR,1749179418
292,zapolyarnyy,69.4154,30.8136,10.6,85,4,7.06,RU,1749179419
293,bela,25.9333,81.9833,35.16,23,0,1.13,IN,1749179420
294,sur,22.5667,59.5289,30.3,53,1,5.73,OM,1749179421
295,jurbarkas,55.0778,22.7664,15.23,98,100,3.06,LT,1749179422
296,olonkinbyen,70.9221,-8.7187,1.0,98,100,8.1,SJ,1749179423
297,porto novo,6.4965,2.6036,25.38,88,65,2.16,BJ,1749179425
298,kashgar,39.4547,75.9797,26.56,17,0,3.0,CN,1749179426
299,peniche,39.3558,-9.3811,19.0,82,71,7.14,PT,1749179427
300,hobyo,5.3505,48.5268,25.64,80,71,8.78,SO,1749179428
301,dompu,-8.5356,118.4622,29.74,67,64,2.77,ID,1749179429
302,okha,53.5739,142.9478,3.97,97,100,4.02,RU,1749179430
303,waddan,29.1614,16.139,26.33,24,3,7.27,LY,1749179431
304,nova sintra,14.8667,-24.7167,23.94,79,2,5.68,CV,1749179433
305,new plymouth,-39.0667,174.0833,11.84,100,100,1.73,NZ,1749179434
306,dauphin,51.1494,-100.0502,14.76,45,29,2.75,CA,1749179435
307,yanchep,-31.55,115.6833,17.75,57,4,3.25,AU,1749179436
308,kibaya,-5.3,36.5667,14.66,89,97,1.47,TZ,1749179437
309,gudibanda,13.6694,77.6983,25.11,66,95,4.57,IN,1749179438
310,saint-joseph,-21.3667,55.6167,22.21,80,23,4.58,RE,1749179440
311,vaasa,63.096,21.6158,9.97,84,0,4.63,FI,1749179442
312,ust-tsilma,65.441,52.1498,8.37,58,2,2.13,RU,1749179443
313,nieuw amsterdam,5.8833,-55.0833,24.66,93,97,3.23,SR,1749179444
314,walvis bay,-22.9575,14.5053,14.04,75,0,1.74,NA,1749179404
315,port-vila,-17.7338,168.3219,25.78,53,20,6.17,VU,1749179394
316,batie,9.8833,-2.9167,23.17,88,23,2.32,BF,1749179447
317,keflavik,64.0049,-22.5624,3.24,70,40,6.69,IS,1749179449
318,lodja,-3.4833,23.4333,20.05,92,93,0.71,CD,1749179451
319,flin flon,54.7682,-101.865,15.07,41,100,2.83,CA,1749179452
320,cot,9.8945,-83.873,16.28,90,100,1.36,CR,1749179453
321,mbuji-mayi,-6.15,23.6,21.37,69,33,0.38,CD,1749179454
322,tolanaro,-25.0319,46.9987,20.05,79,100,3.52,MG,1749179456
323,flying fish cove,-10.4217,105.6791,27.91,72,83,6.35,CX,1749179457
324,chipurupalle,18.3,83.5667,32.18,61,94,0.35,IN,1749179458
325,ciudad lazaro cardenas,17.9583,-102.2,27.9,80,20,2.26,MX,1749179459
326,san german,18.0816,-67.0449,25.74,63,18,2.83,PR,1749179460
327,punta del este,-34.9667,-54.95,10.49,89,0,1.34,UY,1749179461
328,novoagansk,61.9449,76.6625,19.47,70,48,2.58,RU,1749179463
329,cockburn town,21.4612,-71.1419,26.64,81,100,7.47,TC,1749179464
330,berdigestyakh,62.0989,126.6992,15.13,55,100,0.67,RU,1749179465
331,kargil,34.5667,76.1,7.7,31,0,1.98,IN,1749179466
332,maloye ganyushkino,46.6,49.2667,19.06,60,100,9.27,KZ,1749179467
333,vilhena,-12.7406,-60.1458,21.69,67,63,1.35,BR,1749179346
334,xianyang,34.3378,108.7026,30.58,39,0,2.0,CN,1749179470
335,zahedan,29.4963,60.8629,27.95,32,7,6.17,IR,1749179471
336,merizo village,13.2658,144.6691,24.31,80,91,6.09,GU,1749179472
337,mogocha,53.7333,119.7667,10.68,69,100,4.19,RU,1749179473
338,gagliano del capo,39.8442,18.3695,17.68,76,0,1.82,IT,1749179474
339,christchurch,-43.5333,172.6333,7.73,81,100,6.17,NZ,1749179179
340,tromso,69.6496,18.957,9.01,81,75,1.54,NO,1749179477
341,buka,40.8108,69.1986,28.27,28,75,3.74,UZ,1749179479
342,punata,-17.55,-65.8333,11.63,61,3,3.07,BO,1749179480
343,ta`u,-14.2336,-169.5144,27.54,75,73,4.86,AS,1749179481
344,san fernando,15.0286,120.6898,33.85,71,100,2.26,PH,1749179482
345,chonchi,-42.6128,-73.8092,6.18,92,1,0.99,CL,1749179484
346,wailea,19.8858,-155.123,25.62,85,100,2.57,US,1749179485
347,cidreira,-30.1811,-50.2056,15.23,86,39,4.11,BR,1749179486
348,jidong,45.2167,131.0833,22.31,33,21,7.6,CN,1749179488
349,rio grande,-32.035,-52.0986,12.15,74,0,3.88,BR,1749179406
350,alaghsas,17.0187,8.0168,30.72,27,100,2.98,NE,1749179472
351,vyazemskiy,47.5378,134.7525,19.56,46,28,4.81,RU,1749179491
352,lashio,22.9333,97.75,27.01,69,55,0.95,MM,1749179282
353,atamyrat,37.8357,65.2106,24.67,29,100,8.79,TM,1749179493
354,hermanus,-34.4187,19.2345,12.41,80,58,3.08,ZA,1749179494
355,tangalle,6.024,80.7911,29.13,82,20,4.39,LK,1749179495
356,bardai,11.65,7.2333,26.14,55,66,4.34,NG,1749179497
357,capoterra,39.1763,8.9718,20.83,85,0,1.03,IT,1749179498
358,opuwo,-18.0607,13.84,14.12,43,0,1.06,NA,1749179499
359,ebon,4.582,168.6964,27.71,73,92,2.77,MH,1749179500
360,el bolson,-41.9667,-71.5167,2.89,85,2,1.65,AR,1749179501
361,lyantor,61.6195,72.1555,15.06,80,42,6.9,RU,1749179502
362,yazoo city,32.8551,-90.4056,26.03,88,18,2.19,US,1749179228
363,sarh,9.1429,18.3923,25.31,59,3,3.04,TD,1749179504
364,sinabang,2.4803,96.3801,28.36,75,100,1.38,ID,1749179506
365,cascais,38.6979,-9.4215,18.06,74,35,0.89,PT,1749179508
366,punta arenas,-53.15,-70.9167,6.06,87,0,2.57,CL,1749179430
367,la passe,45.5549,-0.8967,17.38,93,79,5.89,FR,1749179511
368,ylitornio,66.3089,23.6773,8.63,86,40,2.39,FI,1749179512
369,janeng,-25.4167,25.55,8.68,86,3,4.28,BW,1749179513
370,belmonte,-15.8631,-38.8828,21.85,85,1,0.73,BR,1749179514
371,shadegan,30.6497,48.6647,26.17,25,0,3.28,IR,1749179515
372,fort bragg,35.139,-79.006,22.91,97,100,1.54,US,1749179516
373,ardakan,32.31,54.0175,21.46,31,1,5.09,IR,1749179517
374,fort st. john,56.2499,-120.8529,16.79,54,84,7.03,CA,1749179241
375,tsiombe,-25.3,45.4833,19.92,70,16,5.56,MG,1749179520
376,qamdo,31.1667,97.2333,19.82,43,2,1.87,CN,1749179521
377,al khawr,25.7667,51.3167,29.24,36,0,4.53,QA,1749179522
378,naze,28.3667,129.4833,26.2,67,56,4.33,JP,1749179523
379,santa cruz,-17.8,-63.1667,21.7,78,75,3.6,BO,1749179458
380,cabo san lucas,22.8909,-109.9124,28.17,47,0,6.69,MX,1749179319
381,gidam,18.9833,81.4,31.73,51,69,0.55,IN,1749179527
382,sisimiut,66.9395,-53.6735,1.39,91,90,0.95,GL,1749179528
383,celestun,20.8667,-90.4,29.26,60,100,5.74,MX,1749179529
384,prado,-17.3411,-39.2208,22.31,89,0,3.24,BR,1749179530
385,saint-francois,46.4154,3.9054,17.03,83,20,1.03,FR,1749179531
386,rosarito,32.3333,-117.0333,17.51,83,10,4.54,MX,1749179361
387,pacific grove,36.6177,-121.9166,15.76,90,0,4.63,US,1749179533
388,new norfolk,-42.7826,147.0587,13.08,57,99,2.44,AU,1749179534
389,brisas de zicatela,15.8369,-97.0419,27.29,83,75,2.06,MX,1749179536
390,nuku'alofa,-21.1333,-175.2,27.19,89,40,5.14,TO,1749179537
391,priladozhskiy,59.85,31.4833,15.3,1,100,1.48,RU,1749179538
392,yeniseysk,58.4497,92.1703,23.76,36,12,3.95,RU,1749179539
393,wamba,8.9333,8.6,23.15,89,22,0.95,NG,1749179543
394,codrington,-38.2667,141.9667,8.64,88,100,11.17,AU,1749179544
395,bikenibeu village,1.3673,173.1241,29.98,74,75,2.06,KI,1749179545
396,kolonia town,6.964,158.206,31.11,70,75,2.57,FM,1749179547
397,mancio lima,-7.6142,-72.8958,22.88,88,35,1.09,BR,1749179548
398,mar del plata,-38.0023,-57.5575,8.3,52,0,3.58,AR,1749179549
399,dzuunharaa,48.8523,106.4579,17.45,31,2,3.93,MN,1749179550
400,chaah,2.249,103.048,27.24,86,100,0.4,MY,1749179551
401,cuajinicuilapa,16.4667,-98.4167,26.96,84,66,1.58,MX,1749179552
402,sungailiat,-1.85,106.1333,30.31,66,72,3.6,ID,1749179553
403,maragogi,-9.0122,-35.2225,23.24,87,4,2.37,BR,1749179337
404,newcastle,-32.9272,151.7765,17.1,62,0,3.6,AU,1749179556
405,castillos,-34.1667,-53.8333,6.35,86,0,1.47,UY,1749179557
406,mugia,43.1041,-9.2179,17.17,91,100,3.77,ES,1749179558
407,kailua-kona,19.6406,-155.9956,26.98,83,100,4.12,US,1749179559
408,ponta delgada,37.7333,-25.6667,18.44,88,75,1.54,PT,1749179560
409,ljusdal,61.8288,16.0913,9.7,68,100,2.37,SE,1749179561
410,gulf shores,30.246,-87.7008,28.34,73,0,3.19,US,1749179563
411,saldanha,-33.0117,17.9442,12.48,85,18,3.27,ZA,1749179564
412,union,40.6334,-74.2663,26.94,69,0,3.13,US,1749179565
413,guaranda,-1.6,-79.0,12.67,86,95,2.21,EC,1749179408
414,zhanaozen,43.3,52.8,18.81,64,45,7.88,KZ,1749179567
415,trapani,37.8333,12.6667,21.82,56,5,1.97,IT,1749179570
416,kapuskasing,49.4169,-82.4331,13.89,41,82,2.48,CA,1749179571
417,selfoss,63.9331,-20.9971,3.91,55,7,3.85,IS,1749179572
418,lundazi,-12.2929,33.1782,14.11,89,1,3.28,ZM,1749179573
419,male,4.1748,73.5089,29.97,79,40,4.63,MV,1749179575
420,takoradi,4.8845,-1.7554,24.87,89,87,2.46,GH,1749179576
421,amursk,50.2261,136.8994,5.0,95,100,2.4,RU,1749179415
422,aasiaat,68.7098,-52.8699,1.6,85,99,1.26,GL,1749179578
423,margate,51.3813,1.3862,11.04,89,14,7.95,GB,1749179509
424,oodweyne,9.4092,45.064,22.26,65,62,6.88,SO,1749179582
425,sitka,57.0531,-135.33,9.11,83,99,1.71,US,1749179583
426,namibe,-15.1961,12.1522,19.89,70,0,2.86,AO,1749179584
427,kayangel,8.0823,134.7173,28.11,77,85,3.41,PW,1749179585
428,zeya,53.75,127.2667,13.76,54,100,1.05,RU,1749179586
429,taroa,8.7058,171.2275,27.78,73,96,1.41,MH,1749179587
430,dordrecht,51.81,4.6736,13.96,93,100,3.13,NL,1749179386
431,lionel town,17.8101,-77.2406,27.99,79,30,3.96,JM,1749179590
432,idrinskoye,54.3708,92.1358,22.63,62,0,1.98,RU,1749179591
433,baihe,22.15,107.2333,30.57,63,60,3.47,CN,1749179592
434,chengdu,30.6667,104.0667,25.94,61,100,1.0,CN,1749179593
435,serhiyivka,46.0272,30.3768,19.14,68,7,2.75,UA,1749179594
436,nurlat,54.4277,50.8051,13.5,76,0,3.96,RU,1749179595
437,katsuren-haebaru,26.3369,127.8719,27.27,83,75,6.17,JP,1749179596
438,siasi,5.5462,120.8145,27.78,72,98,3.9,PH,1749179597
439,dalandzadgad,43.5708,104.425,23.9,15,100,3.15,MN,1749179600
440,skhira,34.2992,10.07,22.7,66,0,4.08,TN,1749179601
441,greymouth,-42.4667,171.2,10.24,64,97,2.24,NZ,1749179602
442,igarka,67.4667,86.5833,17.44,74,85,7.32,RU,1749179603
443,arkhangel'sk,64.5401,40.5433,14.06,67,40,3.0,RU,1749179604
444,australind,-33.2667,115.7167,17.43,56,57,1.07,AU,1749179605
445,semirom,31.4167,51.5667,9.49,40,0,1.71,IR,1749179606
446,yekaterinovka,52.0508,44.3451,14.52,80,0,3.3,RU,1749179608
447,ndele,8.4109,20.6473,24.31,63,100,2.91,CF,1749179609
448,outjo,-20.1167,16.15,13.52,38,0,2.86,NA,1749179610
449,altay,47.8667,88.1167,23.72,33,81,2.16,CN,1749179611
450,collie,-33.3667,116.15,16.14,53,0,0.29,AU,1749179612
451,zhangye,38.9342,100.4517,28.97,12,100,1.61,CN,1749179613
452,tacuarembo,-31.7333,-55.9833,6.97,86,0,1.39,UY,1749179431
453,baykalovo,57.3981,63.7684,14.4,67,7,2.58,RU,1749179615
454,saipan,15.1355,145.701,31.39,73,40,5.36,MP,1749179391
455,hargeysa,9.56,44.065,20.42,67,53,11.17,SO,1749179618
456,salaqi,40.5414,110.5108,26.16,20,58,1.6,CN,1749179619
457,dwarka,22.2394,68.9678,29.34,69,0,4.69,IN,1749179620
458,swift current,50.2834,-107.8014,18.7,32,47,3.35,CA,1749179621
459,lethem,3.3803,-59.7968,25.36,80,100,3.2,GY,1749179622
460,yelizovo,53.1873,158.3805,7.08,87,75,3.0,RU,1749179623
461,natal,-5.795,-35.2094,25.12,94,20,3.09,BR,1749179525
462,aleksandrovsk-sakhalinskiy,50.8975,142.1561,4.07,99,100,2.39,RU,1749179626
463,kalevala,65.2,31.1667,12.78,87,100,2.18,RU,1749179627
464,yemva,62.59,50.8594,13.24,51,0,1.1,RU,1749179628
465,tongchuanshi,35.0806,109.0897,29.94,27,100,2.14,CN,1749179629
466,vicuna,-30.0319,-70.7081,15.74,35,35,0.45,CL,1749179630
467,taoudenni,22.6783,-3.9836,29.87,12,0,4.15,ML,1749179632
468,kingston,17.997,-76.7936,28.53,68,20,2.57,JM,1749179633
469,nouna,12.7333,-3.8667,29.76,51,87,3.99,BF,1749179634
470,bayanhongor,46.7167,100.1167,12.65,47,100,0.93,MN,1749179635
471,lata,40.1629,-8.3327,9.72,93,84,1.0,PT,1749179637
472,puerto lempira,15.2667,-83.7667,25.6,87,94,3.67,HN,1749179639
473,figuig (centre),32.1089,-1.2286,25.01,26,66,2.26,MA,1749179640
474,somerset,40.5668,-74.5496,25.61,77,0,0.45,US,1749179637
475,villa ocampo,-28.4875,-59.3551,13.09,93,78,2.88,AR,1749179642
476,egilsstadir,65.2653,-14.3948,2.06,76,99,5.04,IS,1749179643
477,nizwa,22.9333,57.5333,27.66,44,1,1.45,OM,1749179644
478,musafir-khana,26.3667,81.8,34.15,26,1,1.62,IN,1749179646
479,qacha's nek,-30.1154,28.6894,5.42,77,2,3.16,LS,1749179648
480,lere,10.387,8.5726,22.61,78,21,2.26,NG,1749179649
481,susanville,40.4163,-120.653,23.91,41,40,5.14,US,1749179650
482,adh dhibiyah,24.5014,45.9686,25.35,15,5,1.82,SA,1749179652
483,la'ie,21.6477,-157.9253,28.3,78,100,2.68,US,1749179653
484,enriquillo,17.9,-71.2333,24.31,85,53,4.8,DO,1749179654
485,lawas,13.764,121.0566,31.67,74,100,2.63,PH,1749179655
486,kashmar,35.2383,58.4656,21.16,44,87,2.53,IR,1749179656
487,altamira,-3.2033,-52.2064,23.94,90,97,1.25,BR,1749179657
488,lijiang,26.8688,100.2207,21.13,61,54,1.98,CN,1749179658
489,aras-asan,8.8908,126.3033,29.25,71,100,1.27,PH,1749179660
490,chebba,35.2372,11.115,21.74,76,2,4.32,TN,1749179661
491,bunbury,-33.3333,115.6333,17.01,58,66,1.45,AU,1749179662
492,al wasitah,29.3378,31.2056,21.56,60,0,5.28,EG,1749179663
493,par naogaon,24.8029,88.9508,32.11,56,12,0.86,BD,1749179664
494,onguday,50.75,86.15,21.65,55,15,1.16,RU,1749179665
495,vernon,50.2581,-119.2691,24.69,38,95,1.36,CA,1749179666
496,tanah rata,4.475,101.3704,19.14,80,100,1.22,MY,1749179667
497,charlestown,-32.95,151.6667,17.07,62,71,3.13,AU,1749179555
498,alvaraes,-3.2208,-64.8042,23.15,99,100,1.41,BR,1749179670
499,agat village,13.3886,144.6585,24.52,94,100,4.63,GU,1749179671
500,darhan,49.4867,105.9228,18.19,33,0,3.02,MN,1749179672
501,aleg,17.0481,-13.9209,28.76,43,3,5.46,MR,1749179673
502,prince rupert,54.3161,-130.3201,11.05,93,100,3.6,CA,1749179674
503,lae,-6.7221,146.9847,23.03,94,92,2.71,PG,1749179675
504,nuevitas,21.5453,-77.2644,26.41,84,100,5.33,CU,1749179677
505,wajir,1.7471,40.0573,22.77,79,64,4.63,KE,1749179678
506,el tarf,36.7672,8.3138,21.98,60,6,2.45,DZ,1749179679
507,sechura,-5.5569,-80.8222,21.04,75,10,6.65,PE,1749179680
508,balqash,46.8481,74.995,26.33,27,0,7.0,KZ,1749179681
509,santa isabel,-23.3156,-46.2214,17.61,92,100,1.77,BR,1749179533
510,takab,36.4009,47.1133,10.63,54,0,1.34,IR,1749179685
511,bouarfa,32.53,-1.95,20.7,33,46,1.0,MA,1749179686
512,vila franca do campo,37.7167,-25.4333,18.27,99,87,2.12,PT,1749179687
513,temerluh,3.4506,102.4176,28.48,91,100,0.89,MY,1749179689
514,homer,59.6425,-151.5483,11.93,73,0,4.12,US,1749179575
515,shibetsu,43.659,145.132,18.53,73,100,8.42,JP,1749179691
516,ashland,40.8167,-82.2665,19.59,98,85,2.37,US,1749179468
517,esmeraldas,-19.7625,-44.3139,17.52,73,31,1.03,BR,1749179698
518,sarny,51.338,26.6019,18.43,88,89,2.85,UA,1749179699
519,bentota,6.4254,79.9948,28.41,80,4,4.96,LK,1749179700
520,shambu,9.5667,37.1,9.58,86,14,0.4,ET,1749179701
521,betio village,1.358,172.9211,30.02,70,92,3.09,KI,1749179702
522,knysna,-34.0363,23.0471,12.07,86,15,2.46,ZA,1749179556
523,naama,33.2667,-0.3167,21.87,33,51,4.26,DZ,1749179704
524,kismayo,-0.3582,42.5454,25.08,85,97,6.54,SO,1749179706
525,khanty-mansiysk,61.0042,69.0019,12.06,66,40,5.0,RU,1749179707
526,san luis de la loma,17.2706,-100.8939,27.89,82,51,0.54,MX,1749179708
527,makary,12.5717,14.4666,29.43,33,2,4.07,CM,1749179709
528,kinango,-4.1372,39.3153,21.61,86,67,3.46,KE,1749179711
529,boguchany,58.3814,97.4531,24.77,36,13,1.47,RU,1749179712
530,farkhar,36.5729,69.8578,24.07,23,13,2.3,AF,1749179714
531,hastings,50.8552,0.5729,13.21,88,3,6.63,GB,1749179715
532,masjed soleyman,31.9364,49.3039,29.04,14,0,1.68,IR,1749179716
533,nabire,-3.3667,135.4833,30.33,65,78,2.08,ID,1749179717
534,mili,6.0815,171.735,28.17,69,53,1.63,MH,1749179718
535,mukalla,14.5425,49.1242,28.89,58,13,1.58,YE,1749179719
536,bria,6.5423,21.9863,20.8,93,100,1.44,CF,1749179720
537,guixi,28.2886,117.2133,30.72,56,0,0.52,CN,1749179722
538,monteagudo,-19.8167,-63.9833,14.82,86,100,0.4,BO,1749179723
539,antalaha,-14.9003,50.2788,22.82,73,66,4.96,MG,1749179726
540,shakawe,-18.3667,21.85,11.36,60,0,2.03,BW,1749179727
541,matipo,-20.2839,-42.3411,16.59,74,66,1.38,BR,1749179728
542,ilabaya,-17.4208,-70.5133,17.34,55,16,0.53,PE,1749179729
543,neelankarai,12.9455,80.2575,32.27,74,20,5.14,IN,1749179730
544,durango,24.8333,-104.8333,18.73,73,98,7.21,MX,1749179702
545,westport,41.1415,-73.3579,23.18,81,0,2.06,US,1749179570
546,bondo,3.8146,23.6866,18.68,96,65,0.4,CD,1749179734
547,segou,13.4317,-6.2157,30.9,45,91,5.58,ML,1749179735
548,massenya,11.4039,16.1705,29.28,26,1,1.79,TD,1749179736
549,anna regina,7.2644,-58.5077,25.83,90,100,3.04,GY,1749179737
550,san luis,-33.295,-66.3356,12.72,50,62,3.11,AR,1749179523
551,zavolzh'ye,56.6428,43.3936,14.25,77,71,2.39,RU,1749179739
552,north bend,43.4065,-124.2243,12.87,100,100,10.8,US,1749179740
553,middelburg,-25.7751,29.4648,7.01,89,0,1.32,ZA,1749179741
554,shakhtinsk,49.71,72.5872,22.43,43,8,3.25,KZ,1749179743
555,ivanteyevka,55.9711,37.9208,15.11,59,92,0.89,RU,1749179744
556,kone,-21.0595,164.8658,22.05,56,78,4.65,NC,1749179745
557,aoulef,26.9667,1.0833,29.57,25,5,4.56,DZ,1749179746
558,constitucion,-35.3333,-72.4167,12.24,71,0,1.79,CL,1749179747
559,nagqu,31.5,92.0,2.35,95,100,2.37,CN,1749179748
560,bata,1.8639,9.7658,24.29,91,77,1.76,GQ,1749179749
561,lewiston orchards,46.3804,-116.9754,25.95,24,0,2.57,US,1749179751
562,insar,53.8653,44.3738,14.42,74,3,0.56,RU,1749179752
563,laojunmiao,39.8333,97.7333,21.45,20,100,5.91,CN,1749179753
564,san jose del guaviare,2.5729,-72.6459,20.55,96,100,0.45,CO,1749179754
565,hafar al-batin,28.4328,45.9708,25.32,20,0,2.57,SA,1749179755
566,ambon,-3.6954,128.1814,31.08,70,40,1.54,ID,1749179756
567,krasnyy kholm,58.0607,37.1203,13.48,97,100,2.21,RU,1749179757
568,aripuana,-9.1667,-60.6333,25.74,68,97,0.76,BR,1749179759
569,alto araguaia,-17.3147,-53.2153,19.14,66,51,0.81,BR,1749179760
570,mount gambier,-37.8333,140.7667,10.01,91,100,6.79,AU,1749179761
571,mantua,45.1667,10.7833,18.88,92,0,0.61,IT,1749179636
